no,rank,isbn13,title,author,description,publisher,pub_date,img_url,emotion_score,color,category
277966048,331,9791160023152 ,(주린이도 술술 읽는) 친절한 주식책 :주식 왕초보가 꼭 알아야 할 기본,"최정희,이슬기 지음",주식을 막 시작해서 모든 것이 막막한 사람들에게 든든한 길라잡이 역할을 한다. 주식이 여전히 어려운 주린이들이 투자에 본격적으로 나서기 전에 꼭 알아야 할 최소한의 필수 지식을 엄선해 술술 풀어냈다.,원앤원콘텐츠그룹,2020,https://image.aladin.co.kr/product/24929/72/cover/k912632497_1.jpg,194,4,학문
277970269,459,9791187886563 ,허쉬,"존 하트 (지은이), 권도희 (옮긴이)",에드거 상 최초의 2년 연속 수상 작가 존 하트의 걸작 『라스트 차일드』의 10년 후를 다룬 시퀄이다. 실종된 이란성쌍둥이 여동생 앨리사를 찾아 냉혹하고 부조리한 세상과 인간들 사이를 묵묵히 헤맸던 열세 살 소년 조니 메리멈은 스물세 살 청년이 되었다.,구픽,2021,https://image.aladin.co.kr/product/26821/97/cover/k502730293_1.jpg,175,4,문학
277969437,569,9788960863149 ,1만권 독서법 :인생은 책을 얼마나 읽었느냐에 따라 달라진다,인나미 아쓰시 지음 ;장은주 옮김,한 페이지를 읽는 데 5분이나 걸렸던 저자가 매일 한 권씩의 서평을 써야 하는 저널리스트가 되면서 터득한 연간 700권 독파 기술을 안내한다. 방대한 분량의 텍스트 사이에서 필요한 정보만을 기억하는 요령이 담겨 있다.,위즈덤하우스,2017,http://image.aladin.co.kr/product/10107/40/cover/8960863149_1.jpg,151,4,교육
277969310,569,9788934990628 ,티핑 포인트 :작은 아이디어는 어떻게 빅트렌드가 되는가,지은이: 말콤 글래드웰 ;옮긴이: 김규태,"과거의 특정 공간이 아니라 ‘지금, 여기’ 우리를 둘러싼 온갖 사회적 유행에 대한 흥미로운 보고서이자, 긍정적인 변화를 의도적으로 일으키려고 할 때 무엇이 필요한지 알려주는 실용서이다. 2020 최신판에는 첫 출간 후 독자의 반응과 작가의 소회가 담긴 “후기”가 추가 수록되었다.",김영사,2020,https://image.aladin.co.kr/product/25011/99/cover/8934990627_1.jpg,148,4,학문
277961021,192,9788954415491 ,(피보나치가 들려주는) 피보나치수열 이야기,지은이: 오혜정 ;그림: 유대수,"조화롭고 균형감 있는 예술 작품들이나 역동적인 음색의 음악, 고대의 건축물, 생활 디자인이 나타내는 독특하고 간결한 아름다움이 매우 단순한 피보나치수열의 비율을 적용한 결과라는 사실을 통해 수학의 실용적인 가치를 충분히 인식하도록 한다. 또 각 수업마다 중요한 수학 용어를 따로 정리해 두어 학생들의 개념이해를 돕는다.",자음과모음,2008,http://image.aladin.co.kr/product/170/63/cover/8954415490_1.jpg,97,4,아동
277948218,314,9791158512002 ,"서른여섯, 은퇴하기 좋은 나이 :경제적 자유를 꿈꾸는 밀레니얼 세대를 위한 부의 절대 공식",여신욱 지음,"저자가 조기 은퇴라는 자유인의 삶을 성취하기 위해 재테크 공부를 하며 얻은 투자 인사이트와 기본 지식, 그 과정에서 수반되어야 하는 총체적인 라이프스타일 혁명에 대한 실질적인 가이드를 담고 있다.",Tornado(토네이도),2020,https://image.aladin.co.kr/product/25791/19/cover/k752736819_1.jpg,-591,6,학문
277970543,842,9788901242644 ,보이지 않는 여자들 :편향된 데이터는 어떻게 세계의 절반을 지우는가,캐럴라인 크리아도 페레스 지음 ;황가한 옮김,"남성을 위해, 남성에 의해 설계된 이 세계가 어떻게 인구의 반, 여성을 배제하는지 증명한 책이다. 영국에서 가장 주목받는 여성 운동가이자 저널리스트인 저자는 기술과 노동, 의료, 도시계획, 경제, 정치, 재난 상황 등 16가지 영역에 걸쳐 데이터 공백이 여성의 삶에 미치는 영향과 차별의 단면을 면밀하게 보여준다.",웅진씽크빅,2020,https://image.aladin.co.kr/product/24425/85/cover/8901242648_1.jpg,-589,6,학문
277967342,568,9791187481607 ,(환율과 금리로 보는) 앞으로 3년 경제전쟁의 미래,오건영 지음,"경제를 움직이는 핵심적 요소인 금리와 환율에 기반해 세계 경제의 흐름과 방향을 읽는다. 신한금융그룹에서 글로벌 시장 분석과 투자자산전략 업무를 담당한 저자는 금리와 환율을 씨줄로 1980년대 후반 일본의 추락, 1987년 한국의 외환위기, 2000년대 유럽의 재정위기, 최근 중국의 부채위기와 미국의 나 홀로 성장까지를 날줄로 엮어 세계 경제의 흐름을 읽고 미래를 전망한다.",지식노마드,2019,https://image.aladin.co.kr/product/19980/37/cover/k482635944_1.jpg,-1239,6,학문
277962552,455,9791160501599 ,나는 죽었다고 말하는 남자 :자아의 8가지 그림자,아닐 아난타스와미 지음 ;변지영 옮김,"올해의 주목할 만한 과학책', 《포브스》 선정 '꼭 읽어야 할 뇌과학서'. 일찍이 아내를 모자로 착각한 남자의 저자 올리버 색스가 나아간 길을 따라, 과학 저널리스트 아닐 아난타스와미는 ‘나를 잃어버린 사람들’의 세계로 들어선다.",길벗,2017,http://image.aladin.co.kr/product/10741/26/cover/k172530851_1.jpg,-1176,6,학문
277963478,707,9788925561943 ,범인 없는 살인의 밤,지은이: 히가시노 게이고 ;옮긴이: 윤성원,"방과 후, 비밀, 용의자 X의 헌신의 작가 히가시노 게이고의 초기작으로, 추리의 재미와 함께 서스펜스와 인물들의 농도 깊은 심리 드라마를 다루는 저자의 작품 세계를 작 보여주는 수작이다.",알에이치코리아,2017,http://image.aladin.co.kr/product/11282/30/cover/8925561948_1.jpg,-988,6,문학
277959525,739,9791191204032 ,위험한 행운의 편지,"이지수 (지은이), 송효정 (그림)",별숲 동화 마을 32권. 오랫동안 어린이 역사책 기획자로 활동해 온 이지수가 뜻 깊은 역사 사건과 풍부한 역사 지식을 담아 써낸 장편동화이다. 일제 시대 당시의 생활상과 시대적 배경 그리고 일제의 식민화 정책이 어떻게 강행되었는지 구체적이고 생생하게 알 수 있다.,별숲,2021,https://image.aladin.co.kr/product/26193/41/cover/k792738084_1.jpg,-626,6,아동
277964185,437,9788979196184 ,검은 집,기시 유스케 지음;이선희 옮김,일본 호러소설 대상 수상작. 일본에서 16만 부를 돌파하고 영화로도 제작되는 등 출간 직후 상당한 반향을 불러일으켰다.,창해,2004,http://image.aladin.co.kr/product/22/43/cover/8979196180_1.gif,-697,6,문학
277944994,53,9788990982902 ,괴소소설,"히가시노 게이고 (지은이), 김난주 (옮긴이)",천재 미스터리 작가 히가시노 게이고의 대환장 웃음 시리즈 제1탄. 미스터리의 제왕으로 불리는 히가시노 게이고를 ‘유머 소설’이라는 새로운 장르의 스타로 발돋움하게 한 획기적인 작품이다.,재인,2020,https://image.aladin.co.kr/product/25790/82/cover/8990982901_1.jpg,-1182,6,문학
277971433,514,9791135498138 ,섀도우 앤 본 3 - 폐허와 부활,"리 바두고 (지은이), 안종설 (옮긴이)","넷플릭스가 선택한 특급 판타지 시리즈 ‘섀도우 앤 본’의 원작 소설이 한국에 상륙했다. 그림자와 뼈, 포위와 태풍 그리고 폐허와 부활 총 3부작으로 구성된 이 시리즈는 북쪽으로는 피예르다, 남쪽으로는 슈 한, 그리고 대륙을 가로지르는 어둠의 장막에 둘러싸인 라브카 왕국의 평범한 고아 알리나 스타코프의 놀라운 일대기가 담긴 마법 판타지 시리즈다.",베리타스,2021,https://image.aladin.co.kr/product/26983/37/cover/k852730515_1.jpg,-1009,6,문학
277964311,537,9788996997962 ,불안의 서,지은이: 페르난두 페소아 ;옮긴이: 배수아,"포르투갈의 국민작가로 추앙받는 페르난두 페소아가 쓴 불안의 서. 짧으면 원고지 2~3매, 길면 20매 분량인 에세이 480여 편이 실려 있다. 어둠, 모호함, 실패, 곤경, 침묵 등을 자신의 헤테로님 베르나르두 소아레스를 통해 노래하고 있다. 소설가 배수아의 완역본.",봄날의책,2014,http://image.aladin.co.kr/product/3921/29/cover/899699796x_1.jpg,-1217,6,문학
277964424,696,9788934979289 ,블랙코미디 :유병재 농담집,지은이: 유병재,"'유병재 천재설' 의혹(?)마저 불러일으킨 전 국민의 웃음 폭탄 유병재의 첫 에세이. 코미디언이자 작가인 유병재가 지난 3년 동안 저축하듯 모은 에세이, 우화, 아이디어 노트, 그리고 미공개 글을 총 4장 200여 페이지에 담았다.",김영사,2017,https://image.aladin.co.kr/product/11997/96/cover/8934979283_1.jpg,-68,5,문학
277944897,53,9788954610704 ,우리는 언젠가 죽는다,데이비드 실즈 지음 ;김명남 옮김,"죽음이라는 결말에 대처하는 우리의 자세!인간은 누구나 죽음을 맞이할 수밖에 없다. 삶에 대한 논의가 이루어지듯이 죽음에 대한 탐구도 이루어져야 하지만, 죽음은 으레 무겁고 우울한 주제로 여겨진다.『우리는 언젠가 죽는다』는 유쾌하게 죽음을 이야기하는 책이다. '다큐멘터리 소설가'로 불리는 데이비드...",문학동네,2010,https://bookthumb-phinf.pstatic.net/cover/062/533/06253335.jpg?type=m1&udate=20160731,-52,5,학문
277968390,696,9788901245713 ,(위기의 시대) 돈의 미래 :세계 3대 투자자 짐 로저스가 말하는 새로운 부의 흐름,짐 로저스 지음 ;전경아 옮김,극심한 혼돈이 예상되는 글로벌 경제 환경에서 돈의 미래는 어떻게 될 것인가? 다가올 위험을 미리 감지하고 최악의 상황에서도 살아남는 전략은 무엇일까? 50년간 온갖 부침을 겪어내며 전설로 자리 잡은 투자 거장 짐 로저스의 냉철한 인사이트는 변곡점에 오른 부의 흐름을 읽어내는 최고의 안내서가 되어줄 것이다.,웅진씽크빅,2020,https://image.aladin.co.kr/product/25647/6/cover/890124571x_1.jpg,-186,5,학문
277962428,455,9788965963066 ,무기력에서 무를 빼는 가장 쉬운 방법 - 잠자는 의욕을 깨우는 48가지 심리 기술,"나이토 요시히토 (지은이), 김지윤 (옮긴이)",《만만하게 보이지 않는 대화법》의 저자 나이토 요시히토는 태어날 때부터 무기력한 사람은 없다고 말한다. 무기력은 ‘마음의 감기’에 불과해서 의욕을 북돋는 심리 메커니즘과 테크닉을 익히면 얼마든지 무기력을 퇴치할 수 있다는 것이다.,흐름출판,2019,https://image.aladin.co.kr/product/18641/79/cover/8965963060_1.jpg,-22,5,교육
277961785,78,9788962622713 ,"파란 하늘 빨간 지구 =기후변화와 인류세, 지구시스템에 관한 통합적 논의 /Blue sky red earth",조천호 지음,"대기과학자가 기후변화와 관련된 여러 사안을 알기 쉽게 풀어놓는다는 점에서 많은 이에게 도움이 될 것이다. 또 다른 측면에서 주목해야 할 점은, 이 책이 전해주는 메시지다. 기후변화는 이미 많은 것을 바꿔놓았고, 그에 따르는 피해는 가난하고 힘없는 사람들이 주로 보고 있다.",동아시아,2019,https://image.aladin.co.kr/product/18713/2/cover/8962622718_1.jpg,-206,5,학문
277963537,707,9788932033990 ,"낯선 중세 :잃어버린 세계, 그 다채로운 풍경을 거닐다",유희수 지음,중세는 '암흑기'인가 '황금기'인가? 서양 중세는 다른 시대에 비해 역사적 관점과 해석의 스펙트럼이 가장 넓고 다양하다. 저자는 이 책에서 중세 문화의 신비를 푸는 데 열쇠가 되는 주제들을 중심으로 크고 작은 이야기들을 연결시켜 중세를 폭넓게 조망한다.,문학과지성사,2018,https://image.aladin.co.kr/product/16234/12/cover/8932033994_1.jpg,-174,5,학문
277971124,340,9788965964377 ,"숲은 고요하지 않다 - 식물, 동물, 그리고 미생물 경이로운 생명의 노래","마들렌 치게 (지은이), 배명자 (옮긴이), 최재천 (감수)","독일의 여성 행동생물학자 마들렌 치게는 이 책에서 바이오커뮤니케이션에 대해 이야기한다. 그리스어에서 유래한 바이오는 ‘생명’을 뜻하고, 라틴어에서 유래한 커뮤니케이션은 ‘메시지’를 의미한다. 간단히 말해 바이오커뮤니케이션은 ‘생명체들 사이의 활발한 정보 전달’이다.",흐름출판,2021,https://image.aladin.co.kr/product/26963/63/cover/8965964377_1.jpg,-142,5,학문
277965681,931,9788925589084 ,내러티브 경제학 :경제를 움직이는 입소문의 힘,로버트 쉴러 지음 ;박슬라 옮김,"주식, 부동산 등의 자산 가격에 따른 시장의 비효율성에 관한 연구로 노벨 경제학상을 수상한 경제학자 로버트 쉴러의 최신간이 출간되었다. 2000년 한창 주가를 올리던 ‘닷컴 버블’의 종말을 정확히 예측한 책, 『비이성적 과열』의 베스트셀러 작가이자, 행동경제학의 대가인 쉴러 교수는 지금도 정치, 사회, 심리와 시장의 관계에 주목한 연구들로 공로를 인정받고 있다.",RHK(알에이치코리아),2021,https://image.aladin.co.kr/product/26556/59/cover/8925589087_1.jpg,-279,5,학문
277970798,101,9788934982975 ,21세기를 위한 21가지 제언 :더 나은 오늘은 어떻게 가능한가,지은이: 유발 하라리 ;옮긴이: 전병근,"인류의 과거(사피엔스), 미래(호모 데우스)에 이어 현재를 살펴본다. 과학 분야 전문지식보다는 시사적인 주제를 논한다. 과거-현재-미래 3종 세트 완성.",김영사,2018,https://image.aladin.co.kr/product/16234/14/cover/8934982977_1.jpg,-96,5,학문
277961744,40,9791164136452 ,공정하다는 착각 :능력주의는 모두에게 같은 기회를 제공하는가,마이클 샌델 지음 ;함규진 옮김,"“우리가 ‘노력하면 성공할 수 있다’고 너무나도 당연히 생각해왔던, 개인의 능력을 우선시하고 보상해주는 능력주의 이상이 근본적으로 크게 잘못되어 있다”고 주장한다. 이러한 능력주의가 제대로 공정하게 작동하고 있는지, ‘공정함=정의’란 공식은 정말 맞는 건지 진지하게 되짚어본다.",미래엔,2020,https://image.aladin.co.kr/product/25470/6/cover/k092633826_1.jpg,-310,5,학문
277970280,459,9791190337403 ,격리된 아이,"지은이: 김소연,정명섭","우리학교 소설 읽는 시간 시리즈. 코로나바이러스가 관통한 현실 속, 세 아이의 숨 막히는 이야기. ‘자가 격리’와 ‘동선 조사’, ‘마스크’라는 우리에게 더 이상 낯설지 않은 소재들이 세 작가의 상상력과 만나 아주 특별한 작품으로 탄생했다.",우리학교,2020,https://image.aladin.co.kr/product/24689/52/cover/k992631595_1.jpg,-7178,7,청소년
277964669,914,9788937429750 ,"헛간, 불태우다",지은이: 윌리엄 포크너 ;옮긴이: 김욱동,"20세기 미국 문단을 대표하는 작가이자 미국 남부의 인습적이고 주술적인 세계를 정묘하게 그려 낸 소설가, ‘의식의 흐름’ 등 독자적이고 실험적인 수법을 과감히 도입한 혁신가, 두 차례의 퓰리처상, 전미도서상과 노벨 문학상을 석권한 거장, 윌리엄 포크너의 대표적 단편 소설을 엮었다.",민음사,2021,https://image.aladin.co.kr/product/26172/8/cover/8937429756_1.jpg,-1948,7,문학
277954331,429,9788954676328 ,우리가 진심으로 엮일 때 :이현수 소설,지은이: 이현수,삶이 뒤통수를 치는 망연자실한 순간까지도 너른 품으로 끌어안는 작가 이현수의 세번째 소설집 『우리가 진심으로 엮일 때』가 출간되었다. 내년이면 등단 30주년을 맞는 작가가 2014년부터 2020년까지 내공을 발휘해 써온 작품들을 한데 묶었다.,문학동네,2020,https://image.aladin.co.kr/product/25899/33/cover/8954676324_1.jpg,-1936,7,문학
277965932,227,9791166111983 ,추리소설가의 살인사건,저자: 히가시노 게이고 ;옮긴이: 민경욱,"히가시노 게이고라는 노련한 추리 작가만이 쓸 수 있는 블랙 코미디 작품집이다. 8개의 단편으로 묶인 이 작품집을 관통하는 주제는 ‘추리 소설가’, ‘편집자’, ‘독자’다. 각 단편의 주인공과 사건은 개별적인 작품이다.",소미미디어,2020,https://image.aladin.co.kr/product/25415/94/cover/k702633114_1.jpg,-1922,7,문학
277970971,235,9788965235934 ,"미국은 어떻게 망가지는가 - 분열주의로 얼룩진 미국의 철학, 문화, 역사","벤 샤피로 (지은이), 노태정 (옮긴이)","미국 보수 진영의 젊은 기수 벤 샤피로의 열세 번째 저서. 미국의 독립과 이후의 번영은 ‘하나의 미국’이라는 기치 아래서만 가능했으며, 미국의 하나됨을 거스르는 집단을 ‘분열주의자(Disintegrationists)’로 명명하고 비판하는 것이 책의 주된 내용이다.",기파랑(기파랑에크리),2021,https://image.aladin.co.kr/product/26892/73/cover/8965235936_2.jpg,-1903,7,학문
277964372,537,9791190403979 ,잘해봐야 시체가 되겠지만 :유쾌하고 신랄한 여자 장의사의 좋은 죽음 안내서,지은이: 케이틀린 도티 ;옮긴이: 임희근,"저자가 20대에 여성 장의사로서 장례업계에서 6년간 경험한 것들이 생생하게 담겨 있다. 시체 한 구 한 구에 얽힌 흥미진진한 에피소드와 함께, 시신을 운반하고 화장하는 과정을 따라가다 보면, 저자와 함께 재로 가득한 화장장을 거니는 듯한 간접 경험을 하게 될 것이다.",반비,2020,https://image.aladin.co.kr/product/22875/94/cover/k622636844_1.jpg,-1889,7,학문
277971312,514,9788954651936 ,시인장의 살인,이마무라 마사히로 지음 ;김은모 옮김,데뷔작이라고는 믿을 수 없을 정도로 화려한 수상 이력을 자랑하는 신인 작가 이마무라 마사히로 소설. 대학 동아리 합숙에서 예기치 못한 사태로 펜션에 갇히고 만 대학생들 사이에서 벌어지는 연쇄살인을 그린 본격 미스터리 소설이다.,문학동네,2018,https://image.aladin.co.kr/product/15602/94/cover/8954651933_1.jpg,-1879,7,문학
277962107,261,9791158883737 ,내가 죽기 일주일 전 :내가 죽기 일주일 전 네가 내게 돌아왔다,지은이: 서은채,오래 전에 죽은 첫사랑이 저승사자가 되어 찾아오는 이야기를 그린 감성 미스터리 판타지 소설. '저승사자는 사랑하는 사람의 모습을 하고 찾아온다'라는 무서움과 호기심을 동시에 불러일으키는 문구로 시작되는 이 작품은 황금가지의 온라인 소설 플랫폼 브릿G 연재를 통해 계약된 최초의 경장편이기도 하다.,황금가지,2018,http://image.aladin.co.kr/product/13739/44/cover/k762532827_1.jpg,-1855,7,문학
277963342,368,9791189099152 ,살인자의 정석,지은이: 김동식,"김동식 소설집 7권. 카카오페이지에 연재되어 30만 독자를 사로잡았던 이야기들과 미공개작을 모았다. 앞뒤 설명 없이 사건으로 뛰어드는 스토리, 단숨에 읽히는 속도감, 기기묘묘한 반전까지. 김동식 소설의 재미를 극한으로 끌어올린 26편의 단편이 실렸다.",요다,2019,https://image.aladin.co.kr/product/18601/10/cover/k842635065_1.jpg,-1313,7,문학
277969391,569,9788954612128 ,설계자들 :김언수 장편소설,지은이: 김언수,"2006년 심사위원 만장일치로 제12회 문학동네소설상을 수상한 김언수 작가의 2010년작. 돈을 받고 누군가의 죽음을 의뢰받아 이를 깔끔하게 처리할 수 있게끔 전체적인 구성을 짜는 '설계자'. 이 설계자들로부터 돈을 받고 이를 깔끔하게 처리하는 사람이 '암살자'다. 소설은 설계자와 암살자, 그리고 그들 사이에서 하나씩 사라져가는 사람들의 이야기로 채워져 있다.",문학동네,2010,http://image.aladin.co.kr/product/759/82/cover/8954612121_1.jpg,-2446,7,문학
277963211,368,9788974839079 ,그럼에도 일본은 전쟁을 선택했다 :청일전쟁부터 태평양전쟁까지,가토 요코 지음 ;이승혁 옮김,일본의 저명한 역사학자인 도쿄대학 가토 요코 교수는 일본의 역사를 세계사와 관련지어 설명하는 방식으로 중고생 대상 특강을 진행했다. 그럼에도 일본은 전쟁을 선택했다는 그 강의를 책으로 엮은 결과물이다.,서해문집,2018,http://image.aladin.co.kr/product/10044/20/cover/8974839075_1.jpg,-1836,7,학문
277970579,842,9788933801741 ,나목 :박완서 장편소설,지은이: 박완서,"박완서 소설전집 결정판' 1권 나목. 1.4후퇴 후, 암담하고 불안한 시기에 텅 빈 서울에 남겨진 사람들의 전쟁의 상흔과 사랑, 예술에 대한 사랑 등 생생한 이야기를 PX 초상화부에 근무하는 스무 살 여성의 시각에서 담아낸 이 작품은, 박완서 작가가 스무 살에 PX 초상화부에 근무하며 만난 故박수근 화백을 떠올리며 쓴 소설이다.",세계사,2012,http://image.aladin.co.kr/product/1494/44/cover/893380174x_1.jpg,-1344,7,문학
,,,,,,,,,,,
,,,,,,,,,,,
